"Result","axis","value"
"Win","SuccShots",1
"Win","SuccDribbles",0.615384615384615
"Win","SuccPasses",0.785234899328859
"Win","SuccAir",0.5
"Win","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.803468208092486
"Draw","SuccAir",0.444444444444444
"Draw","SuccTacles",0.724137931034483
"Win","SuccShots",1
"Win","SuccDribbles",0.444444444444444
"Win","SuccPasses",0.826568265682657
"Win","SuccAir",0.333333333333333
"Win","SuccTacles",0.772727272727273
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.853846153846154
"Draw","SuccAir",0.628571428571429
"Draw","SuccTacles",0.625
"Loss","SuccShots",0.4
"Loss","SuccDribbles",0.6875
"Loss","SuccPasses",0.844606946983547
"Loss","SuccAir",0.517241379310345
"Loss","SuccTacles",1
"Draw","SuccShots",1
"Draw","SuccDribbles",0.6
"Draw","SuccPasses",0.77924944812362
"Draw","SuccAir",0.571428571428571
"Draw","SuccTacles",0.941176470588235
"Draw","SuccShots",0
"Draw","SuccDribbles",0.7
"Draw","SuccPasses",0.829470198675497
"Draw","SuccAir",0.653846153846154
"Draw","SuccTacles",0.791666666666667
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.776096822995461
"Loss","SuccAir",0.404761904761905
"Loss","SuccTacles",0.6875
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.818181818181818
"Loss","SuccPasses",0.806174957118353
"Loss","SuccAir",0.540540540540541
"Loss","SuccTacles",0.85
"Loss","SuccShots",0
"Loss","SuccDribbles",0.571428571428571
"Loss","SuccPasses",0.840753424657534
"Loss","SuccAir",0.433333333333333
"Loss","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.707838479809976
"Loss","SuccAir",0.59375
"Loss","SuccTacles",0.863636363636364
"Win","SuccShots",1
"Win","SuccDribbles",0.444444444444444
"Win","SuccPasses",0.758536585365854
"Win","SuccAir",0.4
"Win","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.783524904214559
"Loss","SuccAir",0.578947368421053
"Loss","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.583333333333333
"Draw","SuccPasses",0.809248554913295
"Draw","SuccAir",0.543859649122807
"Draw","SuccTacles",0.846153846153846
"Loss","SuccShots",1
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.771653543307087
"Loss","SuccAir",0.339285714285714
"Loss","SuccTacles",1
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.625
"Draw","SuccPasses",0.833984375
"Draw","SuccAir",0.511111111111111
"Draw","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.4375
"Loss","SuccPasses",0.735059760956175
"Loss","SuccAir",0.475
"Loss","SuccTacles",0.814814814814815
"Win","SuccShots",1
"Win","SuccDribbles",0.5625
"Win","SuccPasses",0.686868686868687
"Win","SuccAir",0.368421052631579
"Win","SuccTacles",0.540540540540541
"Draw","SuccShots",1
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.736363636363636
"Draw","SuccAir",0.520833333333333
"Draw","SuccTacles",0.8125
"Draw","SuccShots",0
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.77431906614786
"Draw","SuccAir",0.42
"Draw","SuccTacles",1
"Loss","SuccShots",1
"Loss","SuccDribbles",0.4
"Loss","SuccPasses",0.731225296442688
"Loss","SuccAir",0.546666666666667
"Loss","SuccTacles",0.727272727272727
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.72488038277512
"Draw","SuccAir",0.519230769230769
"Draw","SuccTacles",1
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.703225806451613
"Draw","SuccAir",0.632352941176471
"Draw","SuccTacles",0.681818181818182
"Draw","SuccShots",1
"Draw","SuccDribbles",1
"Draw","SuccPasses",0.731034482758621
"Draw","SuccAir",0.436619718309859
"Draw","SuccTacles",0.84
"Loss","SuccShots",0
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.693045563549161
"Loss","SuccAir",0.613636363636364
"Loss","SuccTacles",0.945945945945946
"Loss","SuccShots",1
"Loss","SuccDribbles",0.769230769230769
"Loss","SuccPasses",0.694915254237288
"Loss","SuccAir",0.508196721311475
"Loss","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.763940520446097
"Loss","SuccAir",0.666666666666667
"Loss","SuccTacles",1
"Loss","SuccShots",0.333333333333333
"Loss","SuccDribbles",0.8
"Loss","SuccPasses",0.837370242214533
"Loss","SuccAir",0.5
"Loss","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.714285714285714
"Loss","SuccPasses",0.804428044280443
"Loss","SuccAir",0.478260869565217
"Loss","SuccTacles",0.736842105263158
"Loss","SuccShots",0
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.770053475935829
"Loss","SuccAir",0.511627906976744
"Loss","SuccTacles",0.64
"Draw","SuccShots",0.6
"Draw","SuccDribbles",0.6
"Draw","SuccPasses",0.811676082862524
"Draw","SuccAir",0.36734693877551
"Draw","SuccTacles",0.727272727272727
"Win","SuccShots",0.8
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.829213483146067
"Win","SuccAir",0.620689655172414
"Win","SuccTacles",0.769230769230769
"Win","SuccShots",0.2
"Win","SuccDribbles",0.25
"Win","SuccPasses",0.839015151515151
"Win","SuccAir",0.472222222222222
"Win","SuccTacles",0.72
"Win","SuccShots",0.4
"Win","SuccDribbles",0.285714285714286
"Win","SuccPasses",0.793689320388349
"Win","SuccAir",0.5
"Win","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.363636363636364
"Draw","SuccPasses",0.785714285714286
"Draw","SuccAir",0.531914893617021
"Draw","SuccTacles",0.769230769230769
"Loss","SuccShots",0.333333333333333
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.788306451612903
"Loss","SuccAir",0.613636363636364
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0
"Win","SuccPasses",0.710588235294118
"Win","SuccAir",0.41304347826087
"Win","SuccTacles",1
"Draw","SuccShots",0.2
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.776876267748479
"Draw","SuccAir",0.5
"Draw","SuccTacles",0.791666666666667
"Win","SuccShots",1
"Win","SuccDribbles",0.4
"Win","SuccPasses",0.779141104294479
"Win","SuccAir",0.461538461538462
"Win","SuccTacles",0.75
"Win","SuccShots",1
"Win","SuccDribbles",0.714285714285714
"Win","SuccPasses",0.801158301158301
"Win","SuccAir",0.555555555555556
"Win","SuccTacles",0.631578947368421
"Win","SuccShots",0.714285714285714
"Win","SuccDribbles",0.555555555555556
"Win","SuccPasses",0.833935018050541
"Win","SuccAir",0.477272727272727
"Win","SuccTacles",0.733333333333333
"Draw","SuccShots",0
"Draw","SuccDribbles",0.4375
"Draw","SuccPasses",0.867924528301887
"Draw","SuccAir",0.490909090909091
"Draw","SuccTacles",0.733333333333333
"Draw","SuccShots",0
"Draw","SuccDribbles",0.666666666666667
"Draw","SuccPasses",0.758241758241758
"Draw","SuccAir",0.488888888888889
"Draw","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.333333333333333
"Loss","SuccPasses",0.768031189083821
"Loss","SuccAir",0.653061224489796
"Loss","SuccTacles",0.958333333333333
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.823970037453184
"Win","SuccAir",0.538461538461538
"Win","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.833333333333333
"Win","SuccPasses",0.777777777777778
"Win","SuccAir",0.428571428571429
"Win","SuccTacles",1
"Loss","SuccShots",1
"Loss","SuccDribbles",0.375
"Loss","SuccPasses",0.740831295843521
"Loss","SuccAir",0.535714285714286
"Loss","SuccTacles",0.666666666666667
"Win","SuccShots",1
"Win","SuccDribbles",0.428571428571429
"Win","SuccPasses",0.708249496981891
"Win","SuccAir",0.384615384615385
"Win","SuccTacles",0.823529411764706
"Draw","SuccShots",0
"Draw","SuccDribbles",0.363636363636364
"Draw","SuccPasses",0.731808731808732
"Draw","SuccAir",0.54
"Draw","SuccTacles",0.875
"Loss","SuccShots",0
"Loss","SuccDribbles",0.5625
"Loss","SuccPasses",0.719346049046321
"Loss","SuccAir",0.39622641509434
"Loss","SuccTacles",0.838709677419355
"Win","SuccShots",0.5
"Win","SuccDribbles",0.375
"Win","SuccPasses",0.821428571428571
"Win","SuccAir",0.387096774193548
"Win","SuccTacles",0.804347826086957
"Loss","SuccShots",0
"Loss","SuccDribbles",0.428571428571429
"Loss","SuccPasses",0.816593886462882
"Loss","SuccAir",0.456521739130435
"Loss","SuccTacles",0.91304347826087
"Win","SuccShots",0.25
"Win","SuccDribbles",0.166666666666667
"Win","SuccPasses",0.833017077798861
"Win","SuccAir",0.491803278688525
"Win","SuccTacles",0.9375
"Loss","SuccShots",0
"Loss","SuccDribbles",0.583333333333333
"Loss","SuccPasses",0.704225352112676
"Loss","SuccAir",0.636363636363636
"Loss","SuccTacles",1
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0
"Draw","SuccPasses",0.706601466992665
"Draw","SuccAir",0.536585365853659
"Draw","SuccTacles",0.571428571428571
"Loss","SuccShots",0.25
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.801125703564728
"Loss","SuccAir",0.425
"Loss","SuccTacles",0.666666666666667
"Loss","SuccShots",0.333333333333333
"Loss","SuccDribbles",0.357142857142857
"Loss","SuccPasses",0.788537549407115
"Loss","SuccAir",0.448979591836735
"Loss","SuccTacles",0.694444444444444
"Loss","SuccShots",0
"Loss","SuccDribbles",0.357142857142857
"Loss","SuccPasses",0.768018018018018
"Loss","SuccAir",0.59375
"Loss","SuccTacles",0.470588235294118
"Win","SuccShots",1
"Win","SuccDribbles",1
"Win","SuccPasses",0.783715012722646
"Win","SuccAir",0.6
"Win","SuccTacles",0.851851851851852
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.8
"Draw","SuccPasses",0.800925925925926
"Draw","SuccAir",0.481481481481481
"Draw","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.571428571428571
"Draw","SuccPasses",0.742014742014742
"Draw","SuccAir",0.346153846153846
"Draw","SuccTacles",0.827586206896552
"Win","SuccShots",0.8
"Win","SuccDribbles",0.444444444444444
"Win","SuccPasses",0.771794871794872
"Win","SuccAir",0.511627906976744
"Win","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.2
"Loss","SuccPasses",0.711159737417943
"Loss","SuccAir",0.470588235294118
"Loss","SuccTacles",1
"Draw","SuccShots",0.666666666666667
"Draw","SuccDribbles",0.25
"Draw","SuccPasses",0.802656546489564
"Draw","SuccAir",0.428571428571429
"Draw","SuccTacles",1
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.769230769230769
"Draw","SuccPasses",0.731829573934837
"Draw","SuccAir",0.45
"Draw","SuccTacles",0.814814814814815
"Loss","SuccShots",0
"Loss","SuccDribbles",0.222222222222222
"Loss","SuccPasses",0.778781038374718
"Loss","SuccAir",0.371428571428571
"Loss","SuccTacles",0.7
"Loss","SuccShots",0.666666666666667
"Loss","SuccDribbles",0.125
"Loss","SuccPasses",0.779693486590038
"Loss","SuccAir",0.461538461538462
"Loss","SuccTacles",0.7
"Win","SuccShots",0.5
"Win","SuccDribbles",0.555555555555556
"Win","SuccPasses",0.798792756539235
"Win","SuccAir",0.647058823529412
"Win","SuccTacles",0.878787878787879
"Loss","SuccShots",1
"Loss","SuccDribbles",0.272727272727273
"Loss","SuccPasses",0.658682634730539
"Loss","SuccAir",0.511627906976744
"Loss","SuccTacles",1
"Draw","SuccShots",0.8
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.862369337979094
"Draw","SuccAir",0.6875
"Draw","SuccTacles",0.666666666666667
"Loss","SuccShots",1
"Loss","SuccDribbles",0.421052631578947
"Loss","SuccPasses",0.736842105263158
"Loss","SuccAir",0.473684210526316
"Loss","SuccTacles",0.862068965517241
"Loss","SuccShots",0
"Loss","SuccDribbles",0.333333333333333
"Loss","SuccPasses",0.720264317180617
"Loss","SuccAir",0.452380952380952
"Loss","SuccTacles",1
"Loss","SuccShots",1
"Loss","SuccDribbles",0.875
"Loss","SuccPasses",0.735729386892178
"Loss","SuccAir",0.421052631578947
"Loss","SuccTacles",0.911764705882353
"Win","SuccShots",1
"Win","SuccDribbles",0
"Win","SuccPasses",0.715789473684211
"Win","SuccAir",0.5
"Win","SuccTacles",0.517241379310345
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.6875
"Win","SuccAir",0.453333333333333
"Win","SuccTacles",0.8
"Draw","SuccShots",0
"Draw","SuccDribbles",0.571428571428571
"Draw","SuccPasses",0.738805970149254
"Draw","SuccAir",0.46
"Draw","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.36
"Win","SuccPasses",0.727678571428571
"Win","SuccAir",0.531914893617021
"Win","SuccTacles",0.75
"Draw","SuccShots",0
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.778455284552846
"Draw","SuccAir",0.628571428571429
"Draw","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.6
"Loss","SuccPasses",0.756578947368421
"Loss","SuccAir",0.44
"Loss","SuccTacles",1
"Draw","SuccShots",1
"Draw","SuccDribbles",0
"Draw","SuccPasses",0.717391304347826
"Draw","SuccAir",0.5
"Draw","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.111111111111111
"Loss","SuccPasses",0.783783783783784
"Loss","SuccAir",0.457142857142857
"Loss","SuccTacles",0.772727272727273
"Win","SuccShots",0.75
"Win","SuccDribbles",0.391304347826087
"Win","SuccPasses",0.810526315789474
"Win","SuccAir",0.688888888888889
"Win","SuccTacles",0.892857142857143
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.747685185185185
"Win","SuccAir",0.575
"Win","SuccTacles",0.689655172413793
"Win","SuccShots",1
"Win","SuccDribbles",0.428571428571429
"Win","SuccPasses",0.789115646258503
"Win","SuccAir",0.617021276595745
"Win","SuccTacles",0.818181818181818
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0
"Draw","SuccPasses",0.803131991051454
"Draw","SuccAir",0.5
"Draw","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.785714285714286
"Draw","SuccPasses",0.75
"Draw","SuccAir",0.723404255319149
"Draw","SuccTacles",1
"Draw","SuccShots",0.4
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.851398601398601
"Draw","SuccAir",0.428571428571429
"Draw","SuccTacles",0.761904761904762
"Loss","SuccShots",0
"Loss","SuccDribbles",0.833333333333333
"Loss","SuccPasses",0.855379188712522
"Loss","SuccAir",0.481481481481481
"Loss","SuccTacles",0.84375
"Win","SuccShots",0.333333333333333
"Win","SuccDribbles",0.571428571428571
"Win","SuccPasses",0.81532416502947
"Win","SuccAir",0.534883720930233
"Win","SuccTacles",1
"Win","SuccShots",0.142857142857143
"Win","SuccDribbles",0.277777777777778
"Win","SuccPasses",0.828046744574291
"Win","SuccAir",0.571428571428571
"Win","SuccTacles",0.821428571428571
"Loss","SuccShots",0
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.76734693877551
"Loss","SuccAir",0.58695652173913
"Loss","SuccTacles",1
"Win","SuccShots",0.2
"Win","SuccDribbles",0.615384615384615
"Win","SuccPasses",0.837243401759531
"Win","SuccAir",0.452380952380952
"Win","SuccTacles",0.869565217391304
"Win","SuccShots",0.6
"Win","SuccDribbles",0
"Win","SuccPasses",0.829652996845426
"Win","SuccAir",0.678571428571429
"Win","SuccTacles",0.727272727272727
"Win","SuccShots",0.5
"Win","SuccDribbles",0.428571428571429
"Win","SuccPasses",0.783529411764706
"Win","SuccAir",0.578947368421053
"Win","SuccTacles",0.789473684210526
"Win","SuccShots",0.8
"Win","SuccDribbles",1
"Win","SuccPasses",0.76969696969697
"Win","SuccAir",0.563636363636364
"Win","SuccTacles",0.75
"Draw","SuccShots",0
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.767584097859327
"Draw","SuccAir",0.509090909090909
"Draw","SuccTacles",0.818181818181818
"Draw","SuccShots",0
"Draw","SuccDribbles",0.6
"Draw","SuccPasses",0.80952380952381
"Draw","SuccAir",0.509090909090909
"Draw","SuccTacles",0.6
"Win","SuccShots",0.5
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.778301886792453
"Win","SuccAir",0.590163934426229
"Win","SuccTacles",0.977272727272727
"Win","SuccShots",0.375
"Win","SuccDribbles",0.666666666666667
"Win","SuccPasses",0.841463414634146
"Win","SuccAir",0.41025641025641
"Win","SuccTacles",0.8
"Win","SuccShots",1
"Win","SuccDribbles",0.25
"Win","SuccPasses",0.788990825688073
"Win","SuccAir",0.578947368421053
"Win","SuccTacles",0.794117647058823
"Draw","SuccShots",0
"Draw","SuccDribbles",0.333333333333333
"Draw","SuccPasses",0.698666666666667
"Draw","SuccAir",0.58
"Draw","SuccTacles",1
"Win","SuccShots",0.6
"Win","SuccDribbles",0.411764705882353
"Win","SuccPasses",0.872268907563025
"Win","SuccAir",0.425
"Win","SuccTacles",0.76
"Loss","SuccShots",0
"Loss","SuccDribbles",0.307692307692308
"Loss","SuccPasses",0.818330605564648
"Loss","SuccAir",0.5
"Loss","SuccTacles",0.888888888888889
"Win","SuccShots",0.111111111111111
"Win","SuccDribbles",0.615384615384615
"Win","SuccPasses",0.826161790017212
"Win","SuccAir",0.596491228070175
"Win","SuccTacles",0.870967741935484
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.388888888888889
"Draw","SuccPasses",0.768796992481203
"Draw","SuccAir",0.766666666666667
"Draw","SuccTacles",0.631578947368421
"Win","SuccShots",0.4
"Win","SuccDribbles",0.533333333333333
"Win","SuccPasses",0.864963503649635
"Win","SuccAir",0.543478260869565
"Win","SuccTacles",0.842105263157895
"Draw","SuccShots",0.142857142857143
"Draw","SuccDribbles",0.428571428571429
"Draw","SuccPasses",0.872340425531915
"Draw","SuccAir",0.619047619047619
"Draw","SuccTacles",0.5
"Win","SuccShots",0.625
"Win","SuccDribbles",0.384615384615385
"Win","SuccPasses",0.78239608801956
"Win","SuccAir",0.589285714285714
"Win","SuccTacles",0.95
"Win","SuccShots",0.666666666666667
