"Result","axis","value"
"Win","SuccDribbles",0.6
"Win","SuccPasses",0.78695652173913
"Win","SuccAir",0.534883720930233
"Win","SuccTacles",0.875
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.357142857142857
"Win","SuccPasses",0.686153846153846
"Win","SuccAir",0.525641025641026
"Win","SuccTacles",0.892857142857143
"Win","SuccShots",0.5
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.781981981981982
"Win","SuccAir",0.36
"Win","SuccTacles",0.85
"Win","SuccShots",1
"Win","SuccDribbles",0.25
"Win","SuccPasses",0.74780701754386
"Win","SuccAir",0.525
"Win","SuccTacles",0.916666666666667
"Draw","SuccShots",0
"Draw","SuccDribbles",0.666666666666667
"Draw","SuccPasses",0.756501182033097
"Draw","SuccAir",0.276595744680851
"Draw","SuccTacles",1
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.666666666666667
"Draw","SuccPasses",0.74496644295302
"Draw","SuccAir",0.518518518518518
"Draw","SuccTacles",0.916666666666667
"Win","SuccShots",1
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.748148148148148
"Win","SuccAir",0.451612903225806
"Win","SuccTacles",1
"Draw","SuccShots",0
"Draw","SuccDribbles",0.545454545454545
"Draw","SuccPasses",0.673590504451039
"Draw","SuccAir",0.468085106382979
"Draw","SuccTacles",0.642857142857143
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.796116504854369
"Loss","SuccAir",0.6
"Loss","SuccTacles",0.846153846153846
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.833333333333333
"Win","SuccPasses",0.698924731182796
"Win","SuccAir",0.447368421052632
"Win","SuccTacles",1
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.4
"Win","SuccPasses",0.76056338028169
"Win","SuccAir",0.40625
"Win","SuccTacles",0.875
"Win","SuccShots",1
"Win","SuccDribbles",0.75
"Win","SuccPasses",0.737777777777778
"Win","SuccAir",0.5
"Win","SuccTacles",0.882352941176471
"Loss","SuccShots",0.25
"Loss","SuccDribbles",0.111111111111111
"Loss","SuccPasses",0.648093841642229
"Loss","SuccAir",0.444444444444444
"Loss","SuccTacles",0.78125
"Loss","SuccShots",0.666666666666667
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.664179104477612
"Loss","SuccAir",0.493827160493827
"Loss","SuccTacles",1
"Win","SuccShots",0.714285714285714
"Win","SuccDribbles",1
"Win","SuccPasses",0.803312629399586
"Win","SuccAir",0.488372093023256
"Win","SuccTacles",1
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.444444444444444
"Draw","SuccPasses",0.752659574468085
"Draw","SuccAir",0.469387755102041
"Draw","SuccTacles",0.513513513513513
"Loss","SuccShots",0
"Loss","SuccDribbles",0.285714285714286
"Loss","SuccPasses",0.781862745098039
"Loss","SuccAir",0.426229508196721
"Loss","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.384615384615385
"Loss","SuccPasses",0.734475374732334
"Loss","SuccAir",0.631578947368421
"Loss","SuccTacles",0.535714285714286
"Draw","SuccShots",1
"Draw","SuccDribbles",0.6
"Draw","SuccPasses",0.76271186440678
"Draw","SuccAir",0.53125
"Draw","SuccTacles",0.826086956521739
"Loss","SuccShots",1
"Loss","SuccDribbles",0.444444444444444
"Loss","SuccPasses",0.786206896551724
"Loss","SuccAir",0.571428571428571
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.8
"Win","SuccPasses",0.836826347305389
"Win","SuccAir",0.435897435897436
"Win","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.700831024930748
"Loss","SuccAir",0.507462686567164
"Loss","SuccTacles",0.6
"Win","SuccShots",0.285714285714286
"Win","SuccDribbles",0.25
"Win","SuccPasses",0.760233918128655
"Win","SuccAir",0.60377358490566
"Win","SuccTacles",0.684210526315789
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.625
"Draw","SuccPasses",0.760683760683761
"Draw","SuccAir",0.468085106382979
"Draw","SuccTacles",0.814814814814815
"Win","SuccShots",1
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.73394495412844
"Win","SuccAir",0.56
"Win","SuccTacles",1
"Win","SuccShots",0.5
"Win","SuccDribbles",0.428571428571429
"Win","SuccPasses",0.796407185628742
"Win","SuccAir",0.5
"Win","SuccTacles",0.928571428571429
"Loss","SuccShots",0.75
"Loss","SuccDribbles",0.4
"Loss","SuccPasses",0.777251184834123
"Loss","SuccAir",0.410714285714286
"Loss","SuccTacles",0.777777777777778
"Loss","SuccShots",0
"Loss","SuccDribbles",0.2
"Loss","SuccPasses",0.832647462277092
"Loss","SuccAir",0.6
"Loss","SuccTacles",0.909090909090909
"Loss","SuccShots",0
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.790186125211506
"Loss","SuccAir",0.617647058823529
"Loss","SuccTacles",0.714285714285714
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.794055201698514
"Win","SuccAir",0.5
"Win","SuccTacles",1
"Draw","SuccShots",0.5
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.834801762114537
"Draw","SuccAir",0.5
"Draw","SuccTacles",0.95
"Loss","SuccShots",0.5
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.882352941176471
"Loss","SuccAir",0.4
"Loss","SuccTacles",0.931034482758621
"Win","SuccShots",0.5
"Win","SuccDribbles",0.55
"Win","SuccPasses",0.78619153674833
"Win","SuccAir",0.513513513513513
"Win","SuccTacles",0.91304347826087
"Loss","SuccShots",0
"Loss","SuccDribbles",0.454545454545455
"Loss","SuccPasses",0.803097345132743
"Loss","SuccAir",0.461538461538462
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.352941176470588
"Win","SuccPasses",0.847826086956522
"Win","SuccAir",0.484848484848485
"Win","SuccTacles",0.833333333333333
"Win","SuccShots",1
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.731759656652361
"Win","SuccAir",0.4
"Win","SuccTacles",0.923076923076923
"Win","SuccShots",0.5
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.865591397849462
"Win","SuccAir",0.566666666666667
"Win","SuccTacles",1
"Loss","SuccShots",1
"Loss","SuccDribbles",0.166666666666667
"Loss","SuccPasses",0.88801261829653
"Loss","SuccAir",0.36
"Loss","SuccTacles",0.666666666666667
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.868852459016393
"Loss","SuccAir",0.6
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.666666666666667
"Win","SuccPasses",0.808764940239044
"Win","SuccAir",0.428571428571429
"Win","SuccTacles",0.863636363636364
"Loss","SuccShots",1
"Loss","SuccDribbles",0.375
"Loss","SuccPasses",0.721393034825871
"Loss","SuccAir",0.352941176470588
"Loss","SuccTacles",0.888888888888889
"Win","SuccShots",0.25
"Win","SuccDribbles",0.583333333333333
"Win","SuccPasses",0.818181818181818
"Win","SuccAir",0.422222222222222
"Win","SuccTacles",0.793103448275862
"Loss","SuccShots",1
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.840978593272171
"Loss","SuccAir",0.344827586206897
"Loss","SuccTacles",0.875
"Loss","SuccShots",0
"Loss","SuccDribbles",0.434782608695652
"Loss","SuccPasses",0.840225563909774
"Loss","SuccAir",0.488372093023256
"Loss","SuccTacles",0.517241379310345
"Loss","SuccShots",0
"Loss","SuccDribbles",0.470588235294118
"Loss","SuccPasses",0.872983870967742
"Loss","SuccAir",0.461538461538462
"Loss","SuccTacles",0.96551724137931
"Draw","SuccShots",1
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.747282608695652
"Draw","SuccAir",0.529411764705882
"Draw","SuccTacles",0.783783783783784
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.444444444444444
"Win","SuccPasses",0.906882591093117
"Win","SuccAir",0.476190476190476
"Win","SuccTacles",1
"Loss","SuccShots",1
"Loss","SuccDribbles",0.2
"Loss","SuccPasses",0.834752981260647
"Loss","SuccAir",0.5
"Loss","SuccTacles",0.95
"Win","SuccShots",0.5
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.753164556962025
"Win","SuccAir",0.5
"Win","SuccTacles",0.730769230769231
"Loss","SuccShots",0
"Loss","SuccDribbles",0.35
"Loss","SuccPasses",0.838209982788296
"Loss","SuccAir",0.333333333333333
"Loss","SuccTacles",0.833333333333333
"Draw","SuccShots",0
"Draw","SuccDribbles",0.4375
"Draw","SuccPasses",0.825370675453048
"Draw","SuccAir",0.371428571428571
"Draw","SuccTacles",1
"Win","SuccShots",0.4
"Win","SuccDribbles",0.388888888888889
"Win","SuccPasses",0.812877263581489
"Win","SuccAir",0.567567567567568
"Win","SuccTacles",0.826086956521739
"Loss","SuccShots",0.2
"Loss","SuccDribbles",0.875
"Loss","SuccPasses",0.791187739463602
"Loss","SuccAir",0.608695652173913
"Loss","SuccTacles",0.37037037037037
"Draw","SuccShots",0.666666666666667
"Draw","SuccDribbles",0.25
"Draw","SuccPasses",0.857400722021661
"Draw","SuccAir",0.736842105263158
"Draw","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.181818181818182
"Loss","SuccPasses",0.755381604696673
"Loss","SuccAir",0.5
"Loss","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.230769230769231
"Loss","SuccPasses",0.717073170731707
"Loss","SuccAir",0.547619047619048
"Loss","SuccTacles",0.875
"Win","SuccShots",1
"Win","SuccDribbles",0.75
"Win","SuccPasses",0.643258426966292
"Win","SuccAir",0.488372093023256
"Win","SuccTacles",0.625
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.2
"Draw","SuccPasses",0.74331550802139
"Draw","SuccAir",0.325581395348837
"Draw","SuccTacles",0.692307692307692
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.720823798627002
"Loss","SuccAir",0.383333333333333
"Loss","SuccTacles",1
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.7
"Loss","SuccPasses",0.74234693877551
"Loss","SuccAir",0.513513513513513
"Loss","SuccTacles",0.735294117647059
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.649315068493151
"Loss","SuccAir",0.548387096774194
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.624641833810888
"Win","SuccAir",0.595238095238095
"Win","SuccTacles",0.482758620689655
"Loss","SuccShots",0
"Loss","SuccDribbles",0.75
"Loss","SuccPasses",0.670520231213873
"Loss","SuccAir",0.428571428571429
"Loss","SuccTacles",0.818181818181818
"Draw","SuccShots",0.666666666666667
"Draw","SuccDribbles",0.2
"Draw","SuccPasses",0.749391727493917
"Draw","SuccAir",0.571428571428571
"Draw","SuccTacles",0.954545454545455
"Loss","SuccShots",0.333333333333333
"Loss","SuccDribbles",0.75
"Loss","SuccPasses",0.689922480620155
"Loss","SuccAir",0.46875
"Loss","SuccTacles",0.76
"Loss","SuccShots",1
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.694029850746269
"Loss","SuccAir",0.321428571428571
"Loss","SuccTacles",0.588235294117647
"Win","SuccShots",1
"Win","SuccDribbles",0.6
"Win","SuccPasses",0.63265306122449
"Win","SuccAir",0.421052631578947
"Win","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",1
"Loss","SuccPasses",0.738738738738739
"Loss","SuccAir",0.482758620689655
"Loss","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0.7
"Loss","SuccPasses",0.660477453580902
"Loss","SuccAir",0.533333333333333
"Loss","SuccTacles",0.862068965517241
"Draw","SuccShots",1
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.591911764705882
"Draw","SuccAir",0.3125
"Draw","SuccTacles",0.787878787878788
"Loss","SuccShots",0
"Loss","SuccDribbles",0.2
"Loss","SuccPasses",0.628342245989305
"Loss","SuccAir",0.622950819672131
"Loss","SuccTacles",0.777777777777778
"Draw","SuccShots",0
"Draw","SuccDribbles",0.5
"Draw","SuccPasses",0.683385579937304
"Draw","SuccAir",0.433333333333333
"Draw","SuccTacles",0.909090909090909
"Loss","SuccShots",0
"Loss","SuccDribbles",0.6
"Loss","SuccPasses",0.566343042071197
"Loss","SuccAir",0.571428571428571
"Loss","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.698701298701299
"Loss","SuccAir",0.678571428571429
"Loss","SuccTacles",0.842105263157895
"Loss","SuccShots",0
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.708333333333333
"Loss","SuccAir",0.564102564102564
"Loss","SuccTacles",1
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.768577494692144
"Loss","SuccAir",0.2
"Loss","SuccTacles",0.863636363636364
"Draw","SuccShots",1
"Draw","SuccDribbles",0.2
"Draw","SuccPasses",0.632398753894081
"Draw","SuccAir",0.367647058823529
"Draw","SuccTacles",0.684210526315789
"Loss","SuccShots",0
"Loss","SuccDribbles",0.428571428571429
"Loss","SuccPasses",0.711171662125341
"Loss","SuccAir",0.564102564102564
"Loss","SuccTacles",0.590909090909091
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.411764705882353
"Loss","SuccPasses",0.677316293929712
"Loss","SuccAir",0.432432432432432
"Loss","SuccTacles",0.857142857142857
"Draw","SuccShots",0.5
"Draw","SuccDribbles",1
"Draw","SuccPasses",0.626038781163435
"Draw","SuccAir",0.5
"Draw","SuccTacles",0.727272727272727
"Loss","SuccShots",0.25
"Loss","SuccDribbles",0.444444444444444
"Loss","SuccPasses",0.635416666666667
"Loss","SuccAir",0.581818181818182
"Loss","SuccTacles",0.888888888888889
"Win","SuccShots",0.6
"Win","SuccDribbles",0.666666666666667
"Win","SuccPasses",0.840909090909091
"Win","SuccAir",0.5
"Win","SuccTacles",1
"Win","SuccShots",0.5
"Win","SuccDribbles",0.375
"Win","SuccPasses",0.73753280839895
"Win","SuccAir",0.521739130434783
"Win","SuccTacles",0.833333333333333
"Loss","SuccShots",0
"Loss","SuccDribbles",0.666666666666667
"Loss","SuccPasses",0.674300254452926
"Loss","SuccAir",0.64
"Loss","SuccTacles",0.8125
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.615384615384615
"Draw","SuccPasses",0.853174603174603
"Draw","SuccAir",0.405405405405405
"Draw","SuccTacles",0.740740740740741
"Loss","SuccShots",0.4
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.853146853146853
"Loss","SuccAir",0.69047619047619
"Loss","SuccTacles",0.875
"Loss","SuccShots",0.333333333333333
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.817610062893082
"Loss","SuccAir",0.526315789473684
"Loss","SuccTacles",0.652173913043478
"Win","SuccShots",0.333333333333333
"Win","SuccDribbles",0.2
"Win","SuccPasses",0.841889117043121
"Win","SuccAir",0.5
"Win","SuccTacles",0.7
"Loss","SuccShots",0.4
"Loss","SuccDribbles",0.4
"Loss","SuccPasses",0.854103343465046
"Loss","SuccAir",0.488372093023256
"Loss","SuccTacles",0.961538461538462
"Win","SuccShots",0.666666666666667
"Win","SuccDribbles",0.2
"Win","SuccPasses",0.835036496350365
"Win","SuccAir",0.608695652173913
"Win","SuccTacles",0.863636363636364
"Loss","SuccShots",0
"Loss","SuccDribbles",0
"Loss","SuccPasses",0.81986531986532
"Loss","SuccAir",0.463414634146341
"Loss","SuccTacles",1
"Win","SuccShots",1
"Win","SuccDribbles",0.5
"Win","SuccPasses",0.828947368421053
"Win","SuccAir",0.64
"Win","SuccTacles",0.75
"Loss","SuccShots",0.5
"Loss","SuccDribbles",0.666666666666667
"Loss","SuccPasses",0.852201257861635
"Loss","SuccAir",0.478260869565217
"Loss","SuccTacles",0.578947368421053
"Draw","SuccShots",1
"Draw","SuccDribbles",0.111111111111111
"Draw","SuccPasses",0.749460043196544
"Draw","SuccAir",0.481481481481481
"Draw","SuccTacles",0.863636363636364
"Loss","SuccShots",0.666666666666667
"Loss","SuccDribbles",0.5
"Loss","SuccPasses",0.842931937172775
"Loss","SuccAir",0.522727272727273
"Loss","SuccTacles",0.888888888888889
"Win","SuccShots",0.333333333333333
"Win","SuccDribbles",0.428571428571429
"Win","SuccPasses",0.827470686767169
"Win","SuccAir",0.717391304347826
"Win","SuccTacles",0.478260869565217
"Draw","SuccShots",0.333333333333333
"Draw","SuccDribbles",0.4
"Draw","SuccPasses",0.785433070866142
"Draw","SuccAir",0.530612244897959
"Draw","SuccTacles",0.730769230769231
"Win","SuccShots",1
"Win","SuccDribbles",0.111111111111111
"Win","SuccPasses",0.822222222222222
"Win","SuccAir",0.526315789473684
"Win","SuccTacles",0.782608695652174
"Loss","SuccShots",0.2
"Loss","SuccDribbles",0.75
"Loss","SuccPasses",0.854640980735552
"Loss","SuccAir",0.615384615384615
"Loss","SuccTacles",0.785714285714286
"Draw","SuccShots",1
"Draw","SuccDribbles",0.25
"Draw","SuccPasses",0.79553264604811
"Draw","SuccAir",0.479166666666667
"Draw","SuccTacles",0.620689655172414
"Win","SuccShots",1
"Win","SuccDribbles",0.6
"Win","SuccPasses",0.801762114537445
"Win","SuccAir",0.5
"Win","SuccTacles",0.692307692307692
"Win","SuccShots",0.75
"Win","SuccDribbles",0.631578947368421
"Win","SuccPasses",0.814814814814815
"Win","SuccAir",0.5
"Win","SuccTacles",1
"Win","SuccShots",0.4
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.85377358490566
"Win","SuccAir",0.8
"Win","SuccTacles",0.909090909090909
"Loss","SuccShots",0
"Loss","SuccDribbles",0.25
"Loss","SuccPasses",0.825342465753425
"Loss","SuccAir",0.633333333333333
"Loss","SuccTacles",0.851851851851852
"Loss","SuccShots",0
"Loss","SuccDribbles",0.363636363636364
"Loss","SuccPasses",0.804772234273319
"Loss","SuccAir",0.612903225806452
"Loss","SuccTacles",0.810810810810811
"Win","SuccShots",1
"Win","SuccDribbles",0.444444444444444
"Win","SuccPasses",0.823970037453184
"Win","SuccAir",0.657142857142857
"Win","SuccTacles",0.962962962962963
"Loss","SuccShots",0
"Loss","SuccDribbles",0.2
"Loss","SuccPasses",0.795321637426901
"Loss","SuccAir",0.5
"Loss","SuccTacles",0.8125
"Win","SuccShots",0.4
"Win","SuccDribbles",0.333333333333333
"Win","SuccPasses",0.816254416961131
"Win","SuccAir",0.542857142857143
"Win","SuccTacles",0.75
"Loss","SuccShots",0
"Loss","SuccDribbles",0.384615384615385
"Loss","SuccPasses",0.769047619047619
